test_y,predicted_values
29756.691,30808.623
27970.143,28085.818
26509.508,26137.504
25129.543,24686.076
23070.81,23213.914
22076.268,21263.734
20454.578,20595.543
19223.84,19509.752
18935.88,18550.168
18400.105,18480.916
18668.24,18550.889
18780.846,19525.842
20530.0,19971.61
22161.129,21613.678
21904.86,23799.043
23124.19,24513.26
24678.7,25651.355
27303.875,26514.262
29207.783,28871.697
28792.219,30284.438
29972.113,29339.531
29647.553,30045.879
29322.992,29604.967
28998.434,28600.914
28673.875,27303.906
26679.93,26888.316
25420.988,24963.137
24006.69,23856.518
22398.662,22542.809
20883.875,21209.463
19923.275,19995.918
19118.908,19180.484
17874.578,18730.717
17342.395,17822.383
17983.205,17857.518
19462.254,18871.146
19301.867,20625.545
20618.592,20354.326
23199.12,21740.707
25686.621,24860.732
27243.943,27516.166
29402.184,28799.883
30547.607,30539.742
31658.17,31251.688
32144.861,31989.803
32550.67,31974.154
32524.72,31985.195
31828.062,31402.68
30289.473,30178.97
27572.994,28389.852
26353.734,25765.992
25079.05,24717.027
23639.33,23407.238
22164.402,22192.441
21255.6,21002.03
20664.297,20309.686
20123.064,19904.53
19363.662,19846.266
19947.254,19904.62
21831.727,20922.916
22786.762,22836.037
23363.135,23897.24
25805.389,24891.18
28676.516,27792.35
30542.643,30464.129
32568.379,32166.414
34072.29,34044.195
35836.445,34990.746
36563.207,36210.074
37567.36,36442.895
37173.207,37021.71
36779.05,35959.746
34755.637,34851.93
32546.902,32430.137
31059.084,30277.947
27791.338,29007.123
25586.092,25882.207
23249.965,23972.875
21858.38,22036.32
20731.797,21114.225
20103.488,20113.328
19525.178,19892.814
19933.31,20102.404
21484.367,21177.383
23554.402,22716.03
24418.275,24606.973
25957.57,25982.848
29042.643,28180.191
32533.418,31018.006
34709.086,34100.457
35958.1,36319.19
37103.273,37191.86
39256.516,37696.035
39169.613,39155.586
39428.17,38657.78
38696.76,38176.81
35575.387,36728.07
32995.6,33409.188
30222.078,30727.51
28035.354,28002.855
26391.373,25759.273
25586.338,24246.66
22777.924,23867.07
21774.648,21693.916
20648.734,21093.764
20139.295,20593.066
20369.93,20810.771
21356.34,21670.764
23359.932,23118.78
23725.986,24736.324
26195.775,25713.469
28667.818,28676.771
31635.951,31018.057
33951.094,33508.152
35844.86,35302.355
37594.65,36897.098
38997.89,38151.285
39337.324,38956.957
39350.355,38703.23
37485.918,38087.84
35555.457,35318.62
33035.883,33149.074
31397.078,30616.035
29089.156,29096.01
26799.824,27054.166
24787.254,24855.361
22772.746,23136.4
21538.346,21536.42
20353.908,20781.943
19737.078,19970.623
20005.281,20215.668
21972.184,21064.58
23625.951,23257.697
23311.514,24778.248
24373.451,25162.947
28490.6,27101.498
32611.023,31034.725
34368.49,34620.664
35154.613,36034.066
36464.367,36491.496
37295.25,37117.78
38334.156,37261.883
38159.93,37903.33
38110.496,36821.543
35677.71,35954.94
33321.62,33278.64
31100.035,31007.914
28479.191,28887.227
25797.889,26452.873
23387.502,24069.225
22671.725,21782.834
21313.31,21460.047
20659.613,20419.219
19979.72,20125.068
20045.562,20257.814
21044.121,21142.666
22079.156,22367.893
22703.346,23101.436
24855.6,24299.748
27542.572,27399.281
30168.451,30004.121
32298.627,31886.229
33808.7,33599.914
34799.79,34840.832
35692.36,35351.957
36350.35,35852.492
36230.105,35944.562
35203.027,35133.31
32993.418,33386.816
29868.31,30750.766
27487.816,27777.883
25506.094,25453.848
23675.107,23483.512
21569.016,21707.861
20353.275,20174.93
19790.387,19316.127
19214.648,18790.84
18277.5,18707.771
17816.797,18522.232
18772.254,18921.904
19402.5,19958.797
20744.014,20553.535
22974.965,22612.877
25610.037,25469.023
27436.797,28019.645
28837.008,29328.135
30273.38,30258.256
31280.496,31274.434
31995.457,31787.602
31261.451,32047.525
30527.45,30988.459
29793.443,29510.143
29059.438,27823.275
27082.361,26708.492
24928.17,24897.549
23757.607,23046.77
22057.184,21987.291
20538.346,20320.822
19763.697,19454.191
18635.21,18964.578
17681.902,17950.592
17494.684,17229.666
16842.113,17632.994
18179.648,17716.164
18295.0,19067.334
18932.113,19291.291
20503.346,20688.58
23363.488,22843.451
25099.824,25463.756
26974.754,26666.9
27715.281,28245.303
28012.605,28810.326
27431.445,28640.838
26850.283,27661.977
26269.12,26792.334
25687.959,25641.12
23909.438,24320.99
21942.395,22212.115
20664.791,20312.975
19742.078,19127.625
18504.578,18331.998
17424.684,17122.012
16745.635,16391.262
16611.338,15953.766
15577.889,16034.852
15478.697,15324.035
16506.057,15683.262
17407.994,17421.11
18338.416,18339.125
18817.678,19239.285
20989.402,20361.154
23475.74,23290.873
25903.488,25553.598
27863.98,27380.58
27790.389,28956.482
28202.29,28641.9
28654.438,28596.11
28733.17,28557.447
28929.402,28399.975
27913.945,28032.316
25995.035,26270.527
24263.275,24001.459
22281.62,22353.252
20697.572,20794.898
18989.086,19234.781
17829.473,17845.047
17070.6,16980.178
16588.557,16483.129
16083.663,16066.258
15615.704,16010.628
15346.162,16202.216
16066.655,16530.084
17153.31,17329.213
17303.908,18300.803
18915.07,19335.55
22081.268,21553.836
24803.592,24428.082
25575.635,26505.47
27296.762,26848.04
28362.326,28131.205
28970.105,28704.844
29302.783,29041.256
29278.559,29006.84
28409.367,28301.064
26317.5,26731.361
23998.662,24293.688
21977.887,21991.338
20656.727,20269.543
19331.268,19159.047
18257.43,17833.662
17114.824,17228.443
16421.303,16466.5
15760.704,15844.463
15413.416,15483.449
15264.931,15765.719
15974.789,16376.142
17162.43,17185.652
17670.389,18196.703
20261.127,19432.104
23660.494,22784.652
25949.367,25809.934
26949.543,27343.059
28254.93,28141.61
29835.918,29128.17
30579.473,30028.645
31762.291,30396.174
30851.68,31194.232
29941.07,29785.324
29030.459,28114.22
26743.064,26809.416
25127.465,24684.312
23203.697,23349.629
20811.057,21589.623
19679.543,19393.29
18426.057,18694.385
17618.592,17741.434
17177.008,17088.46
16609.084,16786.94
17505.318,16864.771
19028.346,18294.086
19999.86,19875.078
19259.05,21141.586
21947.008,21399.408
24975.354,24689.53
28118.627,27240.424
29869.227,29657.453
31261.727,31140.873
